dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,session_id,thrust,turn_rate
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
514.1984052872976,514198405.28729767,-13.495733280795804,0.0,0,0,0.2,-13.495733280795811,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
232.0,232000000.0,-90.00000000000001,-0.0,0,0,2.4,-90.00000000000001,20260331-142916,0.0,0.0
