dist,ttc,heading_err,approach_speed,ammo,mines,threat_density,threat_angle,thrust,turn_rate
82.17928571246168,27.3474222333799,-3.6925832319526535,3.0050103081435857,0,0,1.5,32.345682153267255,-67.14169966790902,-9.636389745904157
82.29153189094271,24.253364105856978,-3.5118051173670892,3.3929945360062446,0,0,1.5,32.20524727632268,-66.0044786712586,-9.192097477589943
82.39727279904795,27.917703739386212,-3.3457873666696116,2.9514344577989817,0,0,1.5,32.06486177776714,-63.919571019195885,-8.912578465633016
82.51082460258274,23.977146234566113,-3.188677603879512,3.4412279007429527,0,0,1.5,31.924885591702825,-62.833821431330115,-8.513432138733426
82.61641003135526,28.548719556801185,-3.044837742549163,2.893874447397886,0,0,1.5,31.78494438174205,-60.58467338082424,-8.299473337737105
82.7311556897034,23.710475971224074,-2.9077050869910295,3.489223741864526,0,0,1.5,31.64542792604229,-60.0,-7.934503577194774
82.83676423773537,29.093415815592458,-2.7827076904704313,2.8472684253644585,0,0,1.5,31.505941869989723,-60.0,-7.774160972312775
82.95268119520335,23.452973429664688,-2.6626223821398867,3.536979285120409,0,0,1.5,31.36688847924318,-60.0,-7.43721657026154
83.0598773712091,28.69304240863288,-2.5537100521857212,2.8947741472761654,0,0,1.5,31.227893590188632,-60.0,-7.30979113877073
83.17737963332945,23.204828907014253,-2.448627410177039,3.584485796755302,0,0,1.5,31.08931652757161,-60.0,-7.008258108609197
82.95464031316706,2.5814812837862484,-1.5565655818820687,-32.13451162097825,0,0,1.5,31.747769752246263,-60.0,-8.721100389401718
81.90692566915934,2.616923795475744,-1.6369443497474663,-31.298934195471695,0,0,1.5,31.37668763806749,-60.0,-8.72253815670854
80.85539692176121,2.5432559203586838,-1.723236551208771,-31.792080488053248,0,0,1.5,30.999644164715892,-60.0,-8.852586034797596
79.81922976668295,2.579103933154109,-1.8110325423399445,-30.94843474146783,0,0,1.5,30.61676197242482,-60.0,-8.860261592942425
78.77952382037154,2.5062544217691487,-1.9047620279050932,-31.43317100454693,0,0,1.5,30.227690433761577,-63.16154487888071,-8.999524550993344
77.7554952181093,2.5426046307462027,-1.9998887249445545,-30.581040511709308,0,0,1.5,29.832579585022327,-72.20213118083022,-9.012102052170187
76.73495667098655,2.50354613100063,-2.100904415528987,-30.65050638404523,0,0,1.5,29.431160492698883,-79.21303485439886,-9.12038048154678
75.72495358832771,2.507785497372154,-2.2046214427437576,-30.195945254360076,0,0,1.5,29.023430782765907,-85.8661248549749,-9.179113545110209
74.72498945946057,2.5074547714049675,-2.312792124847789,-29.801131534504588,0,0,1.5,28.609289649158182,-91.6719579927584,-9.248032906810232
73.74148573532285,2.5246738491930714,-2.4250403922497696,-29.20832160514194,0,0,1.5,28.18877361819586,-96.98326777946323,-9.300632903591277
72.78076735513226,2.5596373322008428,-2.5418314297671145,-28.43401541286064,0,0,1.5,27.761961483892158,-101.85516741478487,-9.339125882699758
71.84863947259535,2.613352472676513,-2.6635207111534953,-27.492900488471136,0,0,1.5,27.32896800641578,-106.34090526332587,-9.365295900879797
70.95044679274716,2.6877290328537784,-2.7903666829310794,-26.397916577704024,0,0,1.5,26.88994550460888,-110.48949776866466,-9.380563902113222
70.09112944046205,2.785771766719084,-2.922541185419334,-25.160399095799296,0,0,1.5,26.44508553871684,-114.34462770102891,-9.385971788318013
69.27527343689874,2.9119175583893613,-3.060140441344174,-23.790259184128914,0,0,1.5,25.994620556514725,-117.94436806799322,-9.382383117249313
68.50715502378748,3.0725970658146413,-3.203189501651792,-22.296172767327725,0,0,1.5,25.538825392298808,-121.32126522245946,-9.37025364258577
67.79077873534335,3.27717023730969,-3.351654581325306,-20.68576662986982,0,0,1.5,25.078018524539083,-124.5026087358431,-9.34979504195686
67.129909422358,3.5395251679291784,-3.505450260228116,-18.96579519496192,0,0,1.5,24.612563010904385,-127.51105005471564,-9.321076837791828
66.52809873331142,3.8809327248953194,-3.6644436870832635,-17.142296311025564,0,0,1.5,24.142867022789527,-130.3650302268023,-9.283812922698683
65.98870664559215,4.335448825443657,-3.8284663572924273,-15.220732455269925,0,0,1.5,23.669383921823734,-133.07930961891122,-9.237518816456351
65.51491859131384,4.960953643580709,-3.997321152223037,-13.206113843875105,0,0,1.5,23.192611833011227,-135.66541896363486,-9.181373581288828
65.10975873567504,5.864103047725886,-4.170794515938752,-11.103106170844793,0,0,1.5,22.713092683252565,-138.1320479987968,-9.114092926485057
64.77609988379452,7.265050529714522,-4.3486733914566,-8.91612516924089,0,0,1.5,22.231410710185227,-140.48540208534124,-9.033977222734693
64.51667043711717,9.702602533507035,-4.530761063597481,-6.649419082593032,0,0,1.5,21.748190463953186,-142.72941597687355,-8.938546101699945
64.33405871485748,14.93659228344159,-4.716905618285153,-4.307144326767019,0,0,1.5,21.26409437254218,-144.865967127429,-8.824310933335743
64.23071486066095,33.92285609350781,-4.907036281501519,-1.8934347592552354,0,0,1.5,20.779820011547937,-146.89460009884274,-8.68647964382001
64.20895026602977,100.0,-5.101209707749604,0.5875185365472914,0,0,1.5,20.296097263839194,-148.81197514459387,-8.518504618373266
64.2709339909127,20.52488210881184,-5.299671197013595,3.131366779608424,0,0,1.5,19.81368562062943,-150.0,-8.31051389670666
64.41834743927603,11.275344888742511,-5.502983870389613,5.7132041702416005,0,0,1.5,19.333355817363184,-150.0,-8.055056421356433
64.65178806144249,7.7960372612375615,-5.7119828093385365,8.292903932475499,0,0,1.5,18.855854997702394,-150.0,-7.744957807385284
64.97117249196378,5.977254882724564,-5.927756099754816,10.869734312274884,0,0,1.5,18.38191644703994,-150.0,-7.363148853037507
65.37639135057533,4.863278419402232,-6.1519432186608185,13.442864198305768,0,0,1.5,17.912291033032684,-150.0,-6.888664158631828
65.86730531423494,4.1137947234091685,-6.386858277296284,16.011325246596076,0,0,1.5,17.447753835776155,-150.0,-6.296116782350859
66.44373970828435,3.577252100601524,-6.635627517624016,18.573960637862697,0,0,1.5,16.98911403603674,-150.0,-5.554816227378723
67.1054770916063,3.1759358163764975,-6.902352371335695,21.129355557370356,0,0,1.5,16.537228641412433,-150.0,-4.6281973667954
67.85224714863334,2.8658970718983054,-7.192287126379142,23.675744608542253,0,0,1.5,16.093020640809144,-142.29054829329664,-3.472813088185993
68.6794670845907,2.645971528059901,-7.512312342893296,25.956238136450533,0,0,1.5,15.657234988022122,-119.10872106744944,-2.2403617887193343
69.56974062541865,2.5335783926311177,-7.865057198857357,27.45908349540768,0,0,1.5,15.229811405767416,-88.16159099454978,-1.439105666064097
70.49292682988391,2.5237911174488388,-8.237332382883352,27.931363393156452,0,0,1.5,14.80956603287261,-73.23497595605366,-1.5000147732371416
71.42358890303983,2.5592612847267437,-8.601878720844951,27.907892534960858,0,0,1.5,14.395019202469776,-71.21463361451059,-2.0317956589960957
72.35235439244117,2.6009498349825138,-8.943886736256275,27.81766623073974,0,0,1.5,13.985284665091914,-70.7128466842245,-2.634945327727352
73.27784825695868,2.644295759742249,-9.26147004330349,27.711668782504642,0,0,1.5,13.579869847120445,-70.2118396128017,-3.2575572170523013
74.19955552597175,2.689311512732565,-9.55442310380755,27.590539502275366,0,0,1.5,13.178331546047984,-69.61582699207537,-3.895445388551686
75.11692919145048,2.736328902107143,-9.822677580883493,27.451717932594207,0,0,1.5,12.780228889353658,-68.89637994679389,-4.546729537585567
76.02932077515638,2.7858061677280213,-10.066229497686749,27.291676519318816,0,0,1.5,12.385119321297534,-68.0216250520019,-5.209673843707359
76.93594624176248,2.8383563282630395,-10.285136720073382,27.105809610889906,0,0,1.5,11.99255630412065,-66.95012304783289,-5.882807626819084
77.83584488125172,2.8948039921891726,-10.479513180488254,26.888122681628946,0,0,1.5,11.602086256145139,-65.62405627768267,-6.564952570141065
78.72782413012595,2.956280745631781,-10.649523532064762,26.630699484971,0,0,1.5,11.213244152230615,-63.96425981704083,-7.255716348297009
79.61038398424029,3.0243647188640885,-10.79536330816319,26.323010411965424,0,0,1.5,10.825547164522282,-61.86044931353833,-7.955539044997331
80.48161305017089,3.101303053616068,-10.91724023503889,25.950902462218473,0,0,1.5,10.438485602813351,-60.0,-8.666067824907138
81.33950277668862,3.186948550817999,-11.015308076280235,25.522690899986788,0,0,1.5,10.051548834075078,-60.0,-9.368645467653684
82.18320014450663,3.274312448294321,-11.090232586433416,25.099376263654406,0,0,1.5,9.664336141666793,-60.0,-10.0070104693669
83.01286386228702,3.363475194491409,-11.144438196495969,24.68068264580717,0,0,1.5,9.27656351595867,-60.0,-10.581675485159613
83.82864305175286,3.454527565525855,-11.180291390108692,24.26631180723906,0,0,1.5,8.887987806173967,-60.0,-11.094239863177204
84.63067673769484,3.547569964301685,-11.200067788636233,23.85595706055478,0,0,1.5,8.498403412207168,-60.0,-11.547170313303322
85.41909375294983,3.642711794440461,-11.205926656052696,23.449314294728783,0,0,1.5,8.107638867680592,-60.0,-11.943682890338637
86.1940129732481,3.7400708811223047,-11.199889365288215,23.04609075948405,0,0,1.5,7.715553395433793,60.0,-12.287307971259938
86.89017482918302,4.640392631642631,-11.189230716923419,18.724746314930936,0,0,1.5,7.31663511142325,60.0,-14.522059879177181
87.44255402360787,6.064435125989817,-11.1167956797143,14.418911606270301,0,0,1.5,6.905001485993135,60.0,-16.031759897805653
87.85158450760835,8.677801354046096,-11.007366634612026,10.123714628089157,0,0,1.5,6.480038534501879,60.35675446911862,-17.063415175860037
88.11737945893233,15.128088192439161,-10.877255620325371,5.824753157042828,0,0,1.5,6.041369042926557,74.02608707796409,-17.796872218287888
88.2325287224568,81.31655879412031,-10.737245877072269,1.0850499582237187,0,0,1.5,5.588149712236708,84.4040736853311,-18.452689059346653
88.18413260399578,22.113082801985897,-10.591171070661687,-3.9878714964191366,0,0,1.5,5.119134883335759,91.16909524473196,-19.057101093960465
87.96305670524802,9.483252241321656,-10.44171809091739,-9.27562132344893,0,0,1.5,4.633351159948037,94.26042621395902,-19.627140085078562
87.56415074213183,5.97399700857152,-10.29074548974927,-14.657548474914593,0,0,1.5,4.130085758280202,93.77057770162838,-20.164512733612565
87.04160025159993,5.494558909027025,-10.13566150668322,-15.841417244357698,0,0,1.5,3.613019316892508,85.16537653204486,-19.720180030664135
86.51646070518575,5.522458916825131,-10.000310058016709,-15.66629322340422,0,0,1.5,3.0910314312035467,74.70917957091959,-19.04057383091527
86.00294447124637,5.678983842248493,-9.891471156714573,-15.144072753197873,0,0,1.5,2.565184538141838,64.1016696476936,-18.375625620153016
85.51181565049629,5.923311697368127,-9.80782037425763,-14.436487562944103,0,0,1.5,2.0363144665936757,60.0,-17.75581075813021
85.04745724174978,6.335221794414649,-9.747451770222,-13.42454297602186,0,0,1.5,1.5048227120249653,60.0,-17.149846411932952
84.58560748806775,6.1639691859774635,-9.711578756670349,-13.722587659992401,0,0,1.5,0.9690341785121689,60.0,-16.87544661223982
84.14516930384971,6.623898389277617,-9.687763689927692,-12.703269941468161,0,0,1.5,0.4303343581801713,60.0,-16.376968723914906
83.70747801163415,6.441877173385572,-9.684742549364472,-12.994267937530562,0,0,1.5,-0.11254345872044179,60.0,-16.188615914631356
83.29143530792956,6.9595695572440865,-9.690782285723003,-11.967900402868027,0,0,1.5,-0.6582037255666854,60.0,-15.771686767577359
82.87837265460419,6.764509069252574,-9.714769903221423,-12.251941982208269,0,0,1.5,-1.2079142353176802,60.0,-15.650003180829446
82.48718675571104,7.352547607054706,-9.745450533038962,-11.218857893088009,0,0,1.5,-1.760261637829525,-60.0,-15.296074326395011
82.10858358766862,7.142003534652296,-9.791127466366788,-11.496575602250248,0,0,1.5,-2.315807715370536,-60.0,-15.226819569337922
81.7207991540875,6.943306451026196,-9.843916356500102,-11.769723795211352,0,0,1.5,-2.876157257815104,-60.0,-15.171661764499751
81.35523944540196,7.584565641693945,-9.900995673780841,-10.726420376425406,0,0,1.5,-3.438958633912501,-60.0,-14.879535064668753
80.99323742711456,7.367748371237715,-9.971564190816167,-10.992942938075453,0,0,1.5,-4.0055116531034445,-60.0,-14.864902269886645
80.65366633843863,8.111036620419434,-10.044890684961558,-9.943694019996657,0,0,1.5,-4.574334889578388,-60.0,-14.609692594367184
80.31786157108994,7.8713315838928235,-10.130314552870004,-10.203846797083875,0,0,1.5,-5.146748510632408,-60.0,-14.628650095314198
80.00468191812948,8.74457979914439,-10.217179965374527,-9.149059618159983,0,0,1.5,-5.721235592980734,-60.0,-14.403065464970544
79.69546645268636,8.475410745298687,-10.314982899058805,-9.403139133627649,0,0,1.5,-6.299140708830697,-60.0,-14.450347524678778
79.40905729670033,9.517766103519865,-10.413072105077731,-8.343245298635068,0,0,1.5,-6.878908165672252,-60.0,-14.24862454957875
79.12679826739958,9.209800416916023,-10.521120147718648,-8.59158664525065,0,0,1.5,-7.461910359965816,-60.0,-14.320209108739979
78.86751279486668,10.477888784823541,-10.6284197559049,-7.527042366502356,0,0,1.5,-8.04655027177673,-60.0,-14.137687756520773
78.61255034763826,10.11742298357215,-10.744844214927383,-7.770017174855983,0,0,1.5,-8.6342309893499,-60.0,-14.230426638241346
78.380713829652,11.69633986740567,-10.859577926603606,-6.701302691115916,0,0,1.5,-9.223312255634152,-60.0,-14.063334139699345
78.15335913850006,11.26239928495414,-10.9827180901855,-6.939317028380272,0,0,1.5,-9.815230223872714,-60.0,-14.174749992297375
77.94926699540207,13.286198417796454,-11.10329628651104,-5.86693533727386,0,0,1.5,-10.408300086608142,-60.0,-14.019937237450831
77.74980039345505,12.744975827708293,-11.2316579435319,-6.100427450354407,0,0,1.5,-11.003992984877375,-60.0,-14.148067799297399
77.57371638994542,15.43785519608197,-11.356641499662373,-5.0249024495082155,0,0,1.5,-11.600578800984422,-60.0,-14.002761009778252
77.40238564122049,14.73113301106158,-11.488869168539054,-5.254340286188387,0,0,1.5,-12.199565170187036,-60.0,-14.145932621035227
77.25454023644625,18.498700631799025,-11.616949331685248,-4.176214414954459,0,0,1.5,-12.7991764207011,-60.750458104249525,-14.007761305189216
77.11196692242163,17.6150068141017,-11.751767159284555,-4.377629128175506,0,0,1.5,-13.400919625140045,-60.89250802294277,-14.159300210414369
76.99267816552671,23.176873679447922,-11.881907106066365,-3.321961332248185,0,0,1.5,-14.00303624560237,-62.89569771150057,-14.031722751515739
76.87979579548565,22.28076486153357,-12.018092948338847,-3.450500746866823,0,0,1.5,-14.606946179591976,-62.871706344787604,-14.179824704004904
76.78941247831577,31.1733120395135,-12.149508924310851,-2.463306188992107,0,0,1.5,-15.211022979030808,-64.49229849032693,-14.071937827013956
76.70605872890954,30.22889766218184,-12.286012835641657,-2.537507638754337,0,0,1.5,-15.816591484595413,-64.29205194053887,-14.218611192887206
76.64459034413372,47.86237200366054,-12.417570238444227,-1.6013537803406797,0,0,1.5,-16.422102593827532,-65.57559176557106,-14.125073238205523
76.5905858066559,46.742345570262444,-12.55344612865872,-1.6385695855062727,0,0,1.5,-17.028814258648893,-65.18529007517863,-14.272534550607102
76.55803398175456,100.0,-12.684106327849179,-0.7372300064629652,0,0,1.5,-17.635225609526245,-66.16847492254823,-14.188146030584562
76.53317476567537,100.0,-12.818503402361614,-0.7540289974708457,0,0,1.5,-18.242560885058158,-65.57025345213971,-14.338655032061077
76.52952120101989,100.0,-12.94732116588466,0.12792631447199163,0,0,1.5,-18.84933381631656,-66.29021837917571,-14.257828144801458
76.53357658803048,100.0,-13.079498217070636,0.11564379217795216,0,0,1.5,-19.45677180566256,-65.46272142555402,-14.414004316412518
76.55877476732573,77.1006841876129,-13.205626119848432,0.9929714058182867,0,0,1.5,-20.06336651898743,-65.94397931212735,-14.33126070784209
